Date,Open,High,Low,Close,Volume,Symbol
2018-04-24,488.16,504.58,486.67,492.38,15932366,NFLX
2018-04-25,489.84,496.45,479.44,495.65,18536115,NFLX
2018-04-26,489.81,498.33,486.41,490.73,3533037,NFLX
2018-04-27,483.86,494.43,478.36,486.25,11602541,NFLX
2018-04-30,489.17,497.91,480.17,489.34,17828459,NFLX
2018-05-01,475.22,477.07,467.88,474.34,17637212,NFLX
2018-05-02,455.18,471.05,447.45,460.22,20204925,NFLX
2018-05-03,449.41,455.94,444.42,453.51,11644147,NFLX
2018-05-04,452.58,459.79,450.28,451.94,4750866,NFLX
2018-05-07,453.88,458.48,448.73,455.59,6777173,NFLX
2018-05-08,473.55,477.51,466.32,470.96,13190880,NFLX
2018-05-09,482.19,488.99,474.4,480.43,7847384,NFLX
2018-05-10,483.31,488.63,467.93,479.33,19431928,NFLX
2018-05-11,481.93,484.27,470.41,479.72,13339460,NFLX
2018-05-14,468.93,472.11,462.74,469.72,8234748,NFLX
2018-05-15,472.05,477.26,461.85,470.1,11400728,NFLX
2018-05-16,465.17,476.66,455.57,467.69,3624135,NFLX
2018-05-17,469.4,482.22,463.34,471.59,7817167,NFLX
2018-05-18,466.79,468.2,455.58,463.58,10731445,NFLX
2018-05-21,468.84,474.35,460.03,469.45,16127660,NFLX
2018-05-22,489.35,491.01,479.13,485.87,9830707,NFLX
2018-05-23,489.05,489.74,474.72,485.3,24523136,NFLX
2018-05-24,494.39,502.74,488.84,490.18,17528821,NFLX
2018-05-25,503.21,510.99,496.15,498.23,9923985,NFLX
2018-05-28,493.62,496.87,489.66,494.44,15774760,NFLX
2018-05-29,495.32,500.77,484.2,497.48,13740049,NFLX
2018-05-30,499.21,499.99,495.05,498.23,14313161,NFLX
2018-05-31,498.36,510.42,495.56,499.9,11032304,NFLX
2018-06-01,493.2,505.23,488.77,492.0,5266598,NFLX
2018-06-04,495.3,497.4,481.89,492.87,21553454,NFLX
2018-06-05,501.13,504.41,494.11,498.87,11451392,NFLX
2018-06-06,513.87,526.68,511.31,515.42,24904952,NFLX
2018-06-07,522.72,539.18,516.89,526.93,8897162,NFLX
2018-06-08,551.63,558.67,546.4,552.55,16403760,NFLX
2018-06-11,539.22,545.09,531.67,543.89,9508676,NFLX
2018-06-12,560.19,561.28,548.16,554.99,7910662,NFLX
2018-06-13,555.84,566.15,542.41,557.91,13848338,NFLX
2018-06-14,580.63,591.59,575.02,585.48,71631265,NFLX
2018-06-15,569.21,576.74,556.1,575.77,10776604,NFLX
2018-06-18,567.8,576.32,557.58,565.82,13129678,NFLX
2018-06-19,560.87,561.59,548.99,559.04,12897442,NFLX
2018-06-20,531.52,544.18,525.19,533.57,4035108,NFLX
2018-06-21,522.6,532.44,511.21,528.03,20255581,NFLX
2018-06-22,518.71,520.86,514.36,519.84,24933587,NFLX
2018-06-25,519.82,530.08,516.75,522.19,5074242,NFLX
2018-06-26,528.99,534.56,515.64,526.75,8232761,NFLX
2018-06-27,550.54,563.95,536.79,549.14,14604008,NFLX
2018-06-28,559.47,569.19,547.44,561.29,24900185,NFLX
2018-06-29,551.08,559.06,548.91,554.84,20271425,NFLX
2018-07-02,550.91,560.84,537.82,544.53,21311446,NFLX
2018-07-03,550.47,555.22,542.88,551.08,20629196,NFLX
2018-07-04,538.14,550.36,523.7,535.72,4766299,NFLX
2018-07-05,553.15,563.54,547.95,557.96,15856218,NFLX
2018-07-06,572.93,581.26,570.54,573.12,23797234,NFLX
2018-07-09,561.45,569.15,558.57,567.89,18277887,NFLX
2018-07-10,547.22,553.36,541.69,547.14,9886608,NFLX
2018-07-11,570.39,582.36,551.03,564.11,19387621,NFLX
2018-07-12,561.79,574.82,549.27,563.36,21439872,NFLX
2018-07-13,572.98,583.09,559.33,579.39,24671313,NFLX
2018-07-16,553.44,563.33,543.02,559.74,18461768,NFLX
2018-07-17,551.53,564.42,539.54,553.02,12623207,NFLX
2018-07-18,549.22,566.66,538.92,553.74,17499638,NFLX
2018-07-19,548.62,556.8,539.98,554.97,7956780,NFLX
2018-07-20,553.51,560.04,548.83,550.13,7323242,NFLX
2018-07-23,557.77,563.41,552.0,558.33,5871712,NFLX
2018-07-24,543.1,557.82,540.41,545.87,15505751,NFLX
2018-07-25,550.03,551.69,540.47,544.8,19280995,NFLX
2018-07-26,541.85,550.21,529.77,546.89,9903538,NFLX
2018-07-27,559.79,570.46,549.67,553.73,14366015,NFLX
2018-07-30,560.55,564.32,550.24,563.07,20632872,NFLX
2018-07-31,554.91,562.03,544.48,549.79,16049353,NFLX
2018-08-01,533.18,539.37,522.92,531.87,9817123,NFLX
2018-08-02,551.75,556.73,546.88,547.46,17264317,NFLX
2018-08-03,558.53,564.37,541.8,552.11,6566568,NFLX
2018-08-06,540.9,551.12,531.0,543.66,7679020,NFLX
2018-08-07,569.1,571.88,561.38,562.87,4792363,NFLX
2018-08-08,563.47,573.29,549.72,564.97,20416138,NFLX
2018-08-09,578.71,592.11,573.92,580.31,3777867,NFLX
2018-08-10,579.63,593.05,575.22,581.85,15449469,NFLX
2018-08-13,609.55,612.41,605.94,608.94,22843677,NFLX
2018-08-14,627.94,636.09,626.92,633.19,17259691,NFLX
2018-08-15,631.28,635.97,629.47,630.47,18414846,NFLX
2018-08-16,645.34,651.58,629.59,644.69,4702424,NFLX
2018-08-17,658.73,665.84,651.16,654.61,14690251,NFLX
2018-08-20,680.51,692.29,668.7,675.11,23952468,NFLX
2018-08-21,660.61,663.12,654.36,661.55,20962776,NFLX
2018-08-22,669.13,673.55,654.47,672.32,13149576,NFLX
2018-08-23,684.8,695.95,678.37,688.78,12334909,NFLX
2018-08-24,658.05,674.67,657.12,662.91,16244721,NFLX
2018-08-27,639.55,650.06,637.56,646.41,15715709,NFLX
2018-08-28,615.81,628.28,606.9,618.14,3867838,NFLX
2018-08-29,611.81,619.65,597.1,615.2,4057880,NFLX
2018-08-30,632.64,646.73,615.44,625.64,6087714,NFLX
2018-08-31,647.96,662.53,643.72,647.06,15708467,NFLX
2018-09-03,646.49,654.15,641.22,648.87,19135519,NFLX
